"LSOA11CD","imd_rank","imd_score","income","employment","education","health","crime","housing","living_env","idaci","idaopi"
"E01005061",750,62.1,0.46,0.29,51.43,1.89,0.29,40.64,13.02,0.55,0.67
"E01005062",7144,32.44,0.15,0.09,19.89,1.54,0.25,49.19,30.04,0.26,0.63
"E01005063",1017,59,0.43,0.28,35.53,1.99,0.72,34.45,25.42,0.5,0.56
"E01005065",892,60.46,0.4,0.29,35.43,2.05,1.01,32.23,33.24,0.43,0.58
"E01005066",7253,32.18,0.16,0.13,13.11,1.36,0.73,40.16,31.73,0.29,0.57
"E01005067",77,76.75,0.44,0.34,79.81,2.38,1.84,33.87,22.49,0.52,0.51
"E01005068",1494,54.81,0.33,0.26,56.43,2.44,0.8,21.98,23.97,0.35,0.43
"E01005069",16490,17.31,0.09,0.08,18.47,0.65,0.12,22.42,24.71,0.07,0.18
"E01005070",2908,46.35,0.28,0.28,36.13,2.61,-0.02,19.43,12.1,0.26,0.37
"E01005071",2871,46.57,0.27,0.22,45.73,2.31,0.96,17.25,24.43,0.35,0.35
"E01005072",3453,43.87,0.27,0.22,29.17,2.19,0.7,18.6,28.94,0.3,0.41
"E01005073",10424,25.77,0.12,0.13,23.9,0.81,1.22,17.33,19.81,0.14,0.11
"E01005074",1730,53.03,0.35,0.28,43.36,2.37,0.8,17.54,18.38,0.47,0.34
"E01005075",4031,41.6,0.25,0.2,43.75,1.98,0.49,17.67,25.89,0.31,0.4
"E01005076",13261,21.26,0.08,0.07,3.96,1.33,1,18.13,34.29,0.08,0.34
"E01005077",868,60.74,0.41,0.3,44.14,1.99,1.41,20.1,18.56,0.51,0.45
"E01005078",18259,15.37,0.08,0.04,0.3,0.76,0.39,28.97,24.96,0.08,0.29
"E01005079",8110,30.29,0.17,0.13,9.33,1.13,1.37,28.52,20.32,0.21,0.26
"E01005081",2267,49.77,0.33,0.27,31.95,1.64,0.98,32.4,17.17,0.3,0.49
"E01005082",3331,44.38,0.31,0.24,29.26,2.14,0.4,18.08,17.08,0.37,0.45
"E01005083",18060,15.58,0.07,0.07,1.17,0.91,0.06,24.82,32.25,0.05,0.2
"E01005084",10079,26.38,0.2,0.13,14.27,0.88,0.81,14.89,24.8,0.26,0.27
"E01005085",1580,54.13,0.36,0.24,52.52,1.94,0.67,32.75,27.81,0.47,0.37
"E01005086",569,64.54,0.39,0.3,69.73,2.33,0.91,27.34,24.66,0.46,0.4
"E01005087",441,66.66,0.44,0.28,68.39,2.34,1.22,28.91,19.06,0.55,0.49
"E01005088",176,72.69,0.45,0.34,70.1,2.57,1.36,30.28,14.76,0.47,0.5
"E01005089",723,62.51,0.43,0.27,57.54,2.41,0.97,25.05,23.86,0.55,0.48
"E01005090",146,73.93,0.45,0.36,81.53,2.81,0.85,32.53,17.02,0.5,0.54
"E01005091",1465,54.98,0.34,0.25,59.22,2.11,1.02,25.85,19.09,0.42,0.41
"E01005092",1143,57.68,0.38,0.27,63.71,1.91,0.53,23.79,36.23,0.46,0.41
"E01005093",1201,57.21,0.4,0.27,48.99,2.02,0.84,25.87,21.67,0.52,0.42
"E01005094",937,59.91,0.44,0.28,50.7,2.01,0.54,21.45,30.33,0.55,0.45
"E01005097",508,65.48,0.48,0.33,59.57,2.08,0.36,26.67,14.07,0.59,0.48
"E01005098",1229,56.99,0.35,0.33,46.8,2.04,0.02,29.07,21.03,0.38,0.39
"E01005099",843,60.98,0.44,0.31,52.6,1.79,0.79,26.72,18.13,0.5,0.46
"E01005100",5191,37.81,0.28,0.22,33.88,1.37,0.08,17.91,19.78,0.44,0.24
"E01005101",2203,50.1,0.34,0.28,37.43,1.98,0.4,20.87,21.92,0.39,0.38
"E01005102",9812,26.83,0.15,0.15,26.59,0.79,-0.13,18.43,42.96,0.19,0.17
"E01005103",1148,57.6,0.39,0.3,47.19,1.97,0.68,20.27,28.73,0.49,0.44
"E01005104",2582,48.1,0.33,0.23,33.08,1.39,0.85,38.51,27.71,0.46,0.35
"E01005105",4157,41.21,0.28,0.18,23.89,1.41,1.37,28.18,22.88,0.33,0.56
"E01005106",1314,56.22,0.37,0.25,65.37,1.89,0.47,26.68,30.75,0.45,0.4
"E01005107",936,59.91,0.38,0.31,53.29,2.17,0.57,32.39,15.06,0.39,0.5
"E01005108",1054,58.61,0.4,0.28,45.73,1.94,1.02,24.08,28.44,0.45,0.45
"E01005111",5715,36.14,0.24,0.2,37.33,1.4,0.24,17.08,22.38,0.29,0.32
"E01005112",2848,46.69,0.27,0.22,48.45,1.68,1.18,26.16,24.46,0.37,0.23
"E01005113",1681,53.39,0.3,0.29,55.07,2.08,0.64,20.88,27.59,0.3,0.36
"E01005114",16752,17.01,0.11,0.09,4.67,0.59,0.85,11.95,20.15,0.1,0.17
"E01005115",7565,31.41,0.21,0.17,21.94,1.15,0.73,20.38,21.05,0.27,0.27
"E01005116",9982,26.54,0.19,0.13,16.18,1.37,0.25,20.08,17.39,0.22,0.34
"E01005117",734,62.37,0.38,0.29,55.13,2.55,1.13,27.03,24.72,0.47,0.5
"E01005118",12803,21.91,0.1,0.09,13.78,0.83,0.66,17.5,44.66,0.08,0.19
"E01005119",2678,47.59,0.3,0.22,55.67,1.72,0.88,21.73,25.25,0.34,0.39
"E01005120",8301,29.87,0.21,0.15,27.75,1.17,0.36,17.09,25.45,0.25,0.36
"E01005121",1850,52.21,0.34,0.25,54.41,1.89,0.7,23.19,29.25,0.36,0.5
"E01005122",4542,39.86,0.31,0.22,30.23,1.36,0.43,20.4,16.95,0.37,0.38
"E01005123",1930,51.72,0.35,0.27,42.01,1.8,0.9,22.68,21.96,0.4,0.39
"E01005124",3021,45.76,0.32,0.23,38.27,1.7,0.7,24.04,20.37,0.4,0.38
"E01005125",5055,38.24,0.28,0.19,24.86,1.55,0.6,22.84,21.44,0.37,0.44
"E01005126",15812,18.09,0.13,0.08,9.88,0.47,0.47,13.55,33.38,0.2,0.19
"E01005128",6971,32.87,0.01,0.01,49.02,0.34,1.84,39.67,76.7,0.12,0.23
"E01005129",300,69.21,0.45,0.39,55.56,2.14,0.76,28.47,24.66,0.47,0.54
"E01005130",350,68.45,0.42,0.35,60.15,2.49,1.03,27.61,24.16,0.54,0.44
"E01005132",399,67.42,0.42,0.34,68.82,2.16,0.69,29.33,23.22,0.46,0.52
"E01005133",115,74.76,0.5,0.38,52.61,2.99,1.51,26.84,25.91,0.66,0.61
"E01005135",1113,58.04,0.41,0.29,47.8,1.85,0.86,22.24,23.36,0.57,0.4
"E01005136",4346,40.59,0.24,0.23,34.42,1.31,1.28,17.15,23.44,0.31,0.28
"E01005138",152,73.62,0.46,0.36,73.7,2.3,1.11,34.17,16.28,0.54,0.42
"E01005139",7705,31.11,0.21,0.18,27.11,1.06,0.46,18.74,20.17,0.27,0.18
"E01005140",5311,37.44,0.22,0.2,26.45,1.46,1.04,19.69,25.45,0.24,0.29
"E01005141",412,67.23,0.4,0.36,61.97,2.44,1.08,23.87,16.64,0.44,0.38
"E01005142",264,70.16,0.49,0.34,50.42,2.37,1.31,26.62,20.44,0.49,0.71
"E01005143",3430,43.95,0.34,0.2,32.73,1.29,0.69,34.34,22.11,0.35,0.71
"E01005145",6309,34.61,0.25,0.13,23.28,1.06,0.63,29.51,41.97,0.25,0.57
"E01005146",4532,39.92,0.27,0.18,28.59,1.26,0.83,31.7,36.67,0.3,0.36
"E01005147",2264,49.8,0.37,0.21,40.48,1.55,1.07,28.79,26.61,0.41,0.77
"E01005149",6332,34.53,0.24,0.14,34.09,1.13,0.64,27.75,31.95,0.23,0.54
"E01005150",11557,23.78,0.1,0.08,1,1.18,0.39,18.5,64.44,0.07,0.34
"E01005151",12893,21.76,0.12,0.11,1.69,1.12,0.12,24.06,34.68,0.06,0.28
"E01005152",21593,12.17,0.07,0.06,0.54,0.52,0.55,5.6,28.15,0.04,0.21
"E01005153",15810,18.09,0.1,0.07,1.82,0.83,0.69,12.14,40.51,0.08,0.31
"E01005154",17897,15.72,0.06,0.06,0.4,0.64,0.48,16.86,49.25,0.05,0.25
"E01005155",23211,10.84,0.07,0.06,1.45,0.37,-0.16,9.06,33.19,0.07,0.19
"E01005156",20757,12.92,0.04,0.05,0.12,0.55,0.83,8.19,35.04,0.02,0.11
"E01005157",25675,8.82,0.04,0.04,0.7,-0.19,0.83,11.38,20.17,0.04,0.08
"E01005158",7961,30.56,0.18,0.14,9.3,1.12,1.22,18.03,39.4,0.16,0.34
"E01005159",17226,16.47,0.09,0.07,1.78,0.65,0.78,10.5,35.14,0.08,0.25
"E01005160",6746,33.42,0.18,0.15,15.62,0.84,1.88,19.39,37.29,0.18,0.27
"E01005161",9079,28.19,0.18,0.14,34.11,0.83,0.4,19.99,26.75,0.31,0.14
"E01005162",7819,30.86,0.21,0.16,24.55,1.21,0.38,18.89,28.9,0.2,0.34
"E01005163",6469,34.17,0.22,0.18,18.79,0.95,0.71,21.22,48.54,0.26,0.29
"E01005164",1519,54.67,0.32,0.3,46.81,2.04,0.75,24.87,30.21,0.34,0.43
"E01005165",1187,57.33,0.32,0.27,39.1,2.05,1.73,29.44,31.88,0.23,0.57
"E01005166",1925,51.75,0.31,0.24,36.26,1.67,1.24,25.39,49.77,0.27,0.49
"E01005167",3088,45.48,0.33,0.21,35.99,1.19,0.84,28.72,40.67,0.34,0.53
"E01005168",18515,15.12,0.08,0.07,1.52,0.14,0.86,15.77,37.88,0.08,0.13
"E01005169",24092,10.09,0.05,0.05,1.83,0.33,-0.01,19.21,26.37,0.06,0.08
"E01005170",24807,9.52,0.06,0.06,2.85,0.19,-0.72,16.2,26.84,0.06,0.12
"E01005171",12151,22.86,0.09,0.08,3.36,0.31,0.59,37.15,56.24,0.1,0.17
"E01005172",19822,13.81,0.07,0.08,0.19,0.56,0.47,17.24,20.42,0.03,0.18
"E01005173",23643,10.47,0.05,0.04,0.83,0.26,0.61,21.23,20.01,0.05,0.15
"E01005174",27859,7.11,0.04,0.05,0.11,-0.32,0.34,9.3,25.21,0.02,0.08
"E01005175",15463,18.51,0.11,0.1,1.79,0.89,0.57,9.94,27.43,0.06,0.25
"E01005176",19574,14.06,0.06,0.06,11.08,0.53,0.2,8.55,43.47,0.05,0.19
"E01005177",20339,13.33,0.07,0.06,0.44,0.48,0.7,8.97,35.21,0.06,0.17
"E01005178",4388,40.43,0.27,0.19,34.27,1.61,0.77,20.05,32.66,0.37,0.43
"E01005179",8341,29.78,0.17,0.13,7.66,1.25,0.47,25.94,50.45,0.17,0.38
"E01005180",1632,53.76,0.33,0.26,39.08,1.77,1.56,25.17,24.2,0.39,0.44
"E01005181",9119,28.11,0.2,0.13,10.32,1.31,0.1,27.07,27.1,0.21,0.38
"E01005182",3869,42.17,0.33,0.2,35.02,1.48,0.47,28.95,18.32,0.41,0.54
"E01005183",1444,55.13,0.41,0.28,42.3,1.91,0.39,25.68,20.4,0.52,0.53
"E01005184",11031,24.67,0.13,0.07,7.41,0.91,1.2,25.15,43.21,0.23,0.35
"E01005185",10854,25.01,0.02,0.02,16.32,0.42,1.43,33.68,70.47,0.18,0.38
"E01005186",2565,48.22,0.3,0.22,37.15,1.85,1.14,29.93,24.26,0.36,0.36
"E01005187",1904,51.88,0.35,0.24,42.55,1.59,0.91,23.13,46.49,0.38,0.27
"E01005188",5143,37.97,0.24,0.18,29.07,1.11,1.18,18.12,42.18,0.31,0.18
"E01005189",487,65.98,0.41,0.33,63.76,2.45,0.92,25.4,21.68,0.44,0.45
"E01005190",2693,47.53,0.3,0.23,52.54,1.34,0.89,22.31,42.35,0.35,0.24
"E01005191",2036,51.12,0.32,0.25,45.26,1.44,1.21,22.24,41.48,0.36,0.42
"E01005192",3935,41.93,0.23,0.17,32.11,1.03,1.82,22.39,51.18,0.33,0.22
"E01005193",4675,39.44,0.22,0.16,35.23,1.3,1.11,19.07,53.68,0.27,0.28
"E01005194",2706,47.45,0.3,0.18,47.41,1.31,1.3,27.05,49.23,0.37,0.48
"E01005195",852,60.92,0.39,0.26,66.78,1.85,1.17,25.99,28.37,0.49,0.37
"E01005196",1902,51.89,0.36,0.23,44.55,1.72,0.7,39.5,17.94,0.4,0.54
"E01005197",1110,58.06,0.34,0.28,40.54,1.72,1.94,22.77,40.76,0.34,0.42
"E01005198",546,64.82,0.43,0.28,53.3,1.95,1.84,26.02,21.05,0.49,0.43
"E01005199",4725,39.28,0.24,0.16,38.69,1.25,0.58,22.66,55.06,0.3,0.31
"E01005200",3883,42.11,0.25,0.19,23.95,1.39,1.68,26.53,29.59,0.24,0.37
"E01005201",1872,52.04,0.35,0.22,38.13,1.47,1.42,27.47,40.79,0.42,0.37
"E01005202",39,79.01,0.51,0.37,74.52,2.38,1.58,30.66,28.1,0.58,0.55
"E01005203",43,78.88,0.49,0.4,60.31,2.52,2.21,33.7,21.94,0.56,0.56
"E01005205",194,72.19,0.42,0.32,69.77,2.51,1.84,26.72,27.69,0.52,0.51
"E01005206",3109,45.35,0.25,0.2,33.85,1.88,1.17,19.63,48.63,0.36,0.3
"E01005207",4553,39.83,0.28,0.17,32.06,1.06,1.09,21.9,44.4,0.42,0.22
"E01005208",8929,28.47,0.18,0.1,16.52,1.06,1.01,26,30.74,0.32,0.47
"E01005209",3281,44.58,0.2,0.14,20.95,1.98,1.24,45.16,47.05,0.41,0.62
"E01005210",7492,31.58,0.14,0.08,40.27,1.33,0.54,31.62,49.96,0.45,0.69
"E01005212",8747,28.89,0.17,0.11,14.85,1.51,0.66,28.1,27.41,0.44,0.71
"E01005213",1563,54.28,0.36,0.26,32.5,2.18,1.02,26.04,30.33,0.56,0.65
"E01005214",10849,25.02,0.15,0.1,7.27,1.05,0.93,19.44,39.24,0.28,0.4
"E01005215",8085,30.33,0.22,0.15,21.07,0.87,0.68,21.53,31.13,0.25,0.29
"E01005216",9603,27.21,0.16,0.12,11.51,0.88,1.21,12.48,42.13,0.21,0.18
"E01005217",12918,21.73,0.16,0.1,7.46,0.58,0.82,15.38,32.13,0.2,0.2
"E01005218",8900,28.54,0.15,0.1,14.22,1.19,1.16,20.26,39.76,0.1,0.34
"E01005219",3144,45.22,0.24,0.2,19.18,1.59,1.34,24.4,62.17,0.27,0.42
"E01005220",4557,39.82,0.23,0.17,31.35,1.23,1.36,20.34,47.38,0.28,0.33
"E01005221",6379,34.39,0.17,0.13,16.83,1.07,1.42,23.11,53.96,0.17,0.35
"E01005222",3300,44.53,0.28,0.2,28.73,2.05,1.11,19.72,33.85,0.31,0.49
"E01005223",2452,48.8,0.28,0.25,37.42,1.57,1.77,18.07,28.73,0.46,0.27
"E01005224",2872,46.56,0.3,0.2,30.74,1.23,1.99,24.01,35.54,0.41,0.22
"E01005225",2648,47.72,0.31,0.26,41.74,1.53,0.63,19.77,37.57,0.42,0.33
"E01005226",4010,41.66,0.29,0.22,26.18,1.08,0.93,18.7,46.24,0.45,0.19
"E01005227",1658,53.57,0.36,0.28,47.38,1.25,1.01,24.5,39.24,0.47,0.28
"E01005228",183,72.42,0.46,0.35,58.93,2.17,1.52,32.98,20.55,0.56,0.45
"E01005229",15073,18.98,0.1,0.12,29.83,0.55,-0.55,12.48,27.18,0.13,0.1
"E01005230",3587,43.29,0.24,0.18,22.15,1.61,1.42,34.39,37.13,0.29,0.59
"E01005231",10278,26.02,0.08,0.05,22.68,1.3,0.74,34.58,44.32,0.18,0.49
"E01005232",2285,49.63,0.31,0.22,35.9,1.55,1.62,27.55,34.43,0.35,0.49
"E01005233",3652,43.02,0.3,0.16,37.37,1.36,0.8,31.7,44.57,0.34,0.48
"E01005234",2470,48.71,0.31,0.2,36.99,1.4,1.33,32.38,47.21,0.3,0.66
"E01005235",1250,56.83,0.37,0.26,48.24,2.08,1.27,25.51,22.85,0.37,0.53
"E01005236",3646,43.03,0.24,0.17,27.23,1.35,1.3,32.11,52.03,0.32,0.62
"E01005237",3570,43.36,0.26,0.19,32.62,1.21,1.4,30.95,39.14,0.21,0.64
"E01005238",5104,38.08,0.23,0.14,38.66,0.98,0.95,30.65,45.51,0.22,0.55
"E01005239",150,73.83,0.48,0.32,45.2,2.33,1.26,51.26,25.53,0.5,0.69
"E01005240",1388,55.66,0.4,0.23,38.97,1.56,1.2,32.01,35.61,0.52,0.48
"E01005241",8816,28.72,0.2,0.13,21.29,0.89,0.18,20.42,44.75,0.29,0.33
"E01005242",1754,52.83,0.39,0.21,32.89,1.88,0.82,32.85,35.47,0.49,0.58
"E01005243",1236,56.95,0.44,0.27,27.96,1.88,0.69,32.74,24.73,0.46,0.72
"E01005244",6365,34.43,0.2,0.11,28.8,1.21,0.75,35.33,41.32,0.4,0.45
"E01005245",434,66.82,0.49,0.28,39.17,1.83,1.06,46.65,34.99,0.57,0.63
"E01005246",411,67.23,0.52,0.31,46.66,1.47,0.57,47.8,35.01,0.62,0.63
"E01005247",12228,22.76,0.13,0.13,24.17,0.91,-0.17,11.84,32.51,0.19,0.14
"E01005248",13570,20.86,0.13,0.13,16.47,0.63,0.11,17.99,22.75,0.24,0.12
"E01005249",6757,33.4,0.22,0.18,27.47,1.33,0.52,16.58,26.69,0.27,0.3
"E01005250",3686,42.88,0.32,0.22,40.55,1.44,0.49,24.66,19.87,0.46,0.28
"E01005251",3936,41.93,0.29,0.24,37.6,1.23,0.32,24.98,28.97,0.39,0.26
"E01005252",2806,46.88,0.31,0.25,48.02,1.73,0.32,19.92,25.03,0.41,0.37
"E01005253",1718,53.07,0.34,0.3,65.8,1.52,0.31,19.15,21.79,0.45,0.3
"E01005254",16021,17.85,0.11,0.11,21.22,0.55,-0.09,8.6,24.7,0.11,0.17
"E01005255",395,67.52,0.44,0.39,67.25,1.93,0.51,26.41,16.63,0.47,0.43
"E01005256",511,65.4,0.39,0.3,61.44,2.01,1.47,31.23,22.57,0.51,0.34
"E01005257",186,72.34,0.45,0.37,81.27,2.07,0.82,30.16,20.33,0.57,0.4
"E01005258",2754,47.16,0.27,0.25,43.1,1.75,0.77,17.67,40.9,0.31,0.34
"E01005259",305,69.15,0.43,0.33,83.28,1.89,1.1,20.85,29.09,0.54,0.42
"E01005260",7646,31.23,0.15,0.16,28.12,1.54,0.13,16.56,38.71,0.18,0.18
"E01005261",132,74.29,0.45,0.36,88.52,2.19,1.22,23.36,26.26,0.5,0.48
"E01005262",6610,33.76,0.24,0.17,17.7,1.51,0.68,24.91,15.01,0.28,0.37
"E01005263",4664,39.48,0.23,0.23,24.28,1.89,0.16,26.44,24.64,0.19,0.33
"E01005264",2274,49.73,0.33,0.25,45.11,2.08,0.58,21.9,20.74,0.42,0.38
"E01005265",3524,43.59,0.32,0.25,35.28,1.55,0.28,18.74,23.64,0.45,0.29
"E01005266",3097,45.44,0.31,0.23,38.37,1.72,0.87,20.22,23.86,0.42,0.33
"E01005267",9405,27.59,0.14,0.14,11.76,1.01,1.13,12.1,39.27,0.15,0.2
"E01005268",14647,19.52,0.11,0.1,6.81,0.82,0.68,8.86,33.87,0.08,0.22
"E01005269",15385,18.6,0.1,0.11,8.68,0.87,0.03,18.08,25.36,0.08,0.18
"E01005270",2619,47.92,0.32,0.22,48.6,1.5,1.1,28.65,21.4,0.43,0.41
"E01005271",7070,32.64,0.11,0.07,38.81,1.69,1,33.23,40.47,0.44,0.34
"E01005272",1390,55.65,0.37,0.28,36.13,1.94,1.1,30.37,18.97,0.41,0.5
"E01005273",11449,23.97,0.11,0.08,8.25,1.19,1.09,25.54,28.72,0.34,0.34
"E01005274",5502,36.84,0.22,0.15,26.76,1.37,1.43,19.14,33.19,0.36,0.38
"E01005275",20454,13.21,0.07,0.04,0.28,0.44,0.34,20.8,39.19,0.16,0.19
"E01005276",11988,23.08,0.1,0.08,12.29,1.29,0.78,21.02,37.46,0.17,0.27
"E01005277",25974,8.61,0.04,0.05,0.64,0.2,-0.3,16.72,28.29,0.03,0.1
"E01005278",9500,27.42,0.16,0.09,30.58,0.59,0.96,32.2,32.66,0.3,0.25
"E01005279",4485,40.05,0.31,0.19,27.13,0.93,0.82,30.76,32.25,0.43,0.37
"E01005280",4172,41.17,0.3,0.21,41.96,1.47,-0.22,26.72,25.24,0.3,0.53
"E01005281",11906,23.22,0.06,0.05,15.14,1.23,0.43,38.13,43.32,0.09,0.37
"E01005282",7943,30.62,0.21,0.13,19.24,0.99,0.59,26.88,38.52,0.23,0.4
"E01005283",14070,20.19,0.05,0.04,26.07,1.33,0.24,29.67,28.89,0.5,0.28
"E01005284",10466,25.7,0.05,0.03,10.44,0.71,1.07,37.68,71.89,0.15,0.5
"E01005285",1089,58.31,0.39,0.23,31.89,2.25,1.55,34.05,28.3,0.51,0.73
"E01005286",11472,23.94,0.08,0.07,5.65,0.73,1.44,32.37,39.25,0.11,0.31
"E01005287",916,60.19,0.37,0.28,40.65,2.23,1.3,34.38,27.06,0.36,0.63
"E01005288",3549,43.45,0.25,0.16,16.93,1.83,1.3,30.53,52.5,0.47,0.53
"E01005289",472,66.18,0.42,0.34,67.99,2.6,0.69,20.22,20.88,0.47,0.5
"E01005290",1164,57.5,0.34,0.28,62.8,2.15,1.03,20.4,23.6,0.43,0.34
"E01005291",1010,59.08,0.38,0.31,51.36,2.51,0.49,25.03,20.74,0.41,0.46
"E01005292",1767,52.74,0.33,0.29,58.32,1.97,0.27,19.53,21.88,0.39,0.36
"E01005293",11677,23.61,0.1,0.1,25.38,0.9,0.64,25.74,22.92,0.14,0.16
"E01005294",11101,24.56,0.14,0.14,20.27,1.24,0.16,20.75,14.73,0.13,0.19
"E01005295",12503,22.34,0.15,0.1,18.08,1.18,-0.19,22.55,20.09,0.23,0.28
"E01005296",11788,23.42,0.15,0.12,3.05,0.92,0.76,18.42,30.28,0.12,0.33
"E01005297",6738,33.44,0.23,0.19,12.21,0.83,0.76,26.39,34.72,0.26,0.32
"E01005298",10139,26.27,0.2,0.13,8.28,1,0.35,19.76,36.55,0.21,0.46
"E01005299",10496,25.65,0.17,0.13,9.92,0.74,1.13,18.37,25.58,0.18,0.31
"E01005300",12253,22.71,0.15,0.1,11.47,0.73,0.73,22.17,27.99,0.15,0.24
"E01005301",14719,19.41,0.11,0.1,2.06,0.41,0.66,14.95,48.37,0.08,0.22
"E01005302",5954,35.5,0.18,0.17,13.06,1.41,0.91,22.52,54.85,0.13,0.38
"E01005304",12380,22.52,0.08,0.07,4.08,1.11,1.22,23.19,38.35,0.06,0.29
"E01005305",17038,16.69,0.11,0.06,8.72,0.21,0.9,18.12,31.14,0.19,0.23
"E01005306",20504,13.16,0.06,0.05,0.27,0.35,0.96,18.21,24.32,0.05,0.13
"E01005307",19486,14.15,0.08,0.05,5.66,0.42,0.93,18.05,21.07,0.14,0.2
"E01005308",6599,33.81,0.25,0.17,22.55,1.12,1.08,18.05,20.48,0.39,0.33
"E01005309",10333,25.92,0.07,0.05,3.25,1.39,1.23,32.08,51.49,0.16,0.36
"E01005310",7307,32.04,0.15,0.09,46.88,1.48,0.71,31.94,25.49,0.37,0.39
"E01005311",12198,22.8,0.12,0.08,17.9,0.93,0.68,20,39.89,0.27,0.26
"E01005312",8133,30.24,0.11,0.07,25.3,1.72,1.27,29.16,30.11,0.44,0.49
"E01005313",1990,51.37,0.34,0.25,51.57,1.81,0.8,20.19,24.83,0.47,0.35
"E01005314",2873,46.56,0.3,0.23,50.17,1.99,0.31,17.08,26.09,0.42,0.36
"E01005315",1637,53.75,0.32,0.29,53.33,2.35,0.17,26.91,16.77,0.32,0.4
"E01005316",6602,33.81,0.22,0.18,36.28,1.51,-0.47,28.07,11.02,0.34,0.23
"E01005317",3070,45.56,0.29,0.26,47.03,2.01,-0.22,21.04,16.03,0.36,0.33
"E01005318",3559,43.41,0.25,0.21,54.4,2.19,0.22,17.23,19.64,0.27,0.32
"E01005319",2866,46.59,0.3,0.21,55.56,1.69,0.41,31.13,24.18,0.4,0.34
"E01033651",11504,23.89,0.05,0.04,0.77,1.16,0.27,37.2,76.78,0.2,0.37
"E01033652",6685,33.57,0.15,0.1,28.49,2.21,-0.96,36.5,37.8,0.22,0.46
"E01033653",9762,26.92,0.12,0.03,9.81,0.29,1.52,26.55,77.42,0.07,0.81
"E01033654",7660,31.2,0.01,0.01,32.16,0.44,1.06,56.8,81.12,0.08,0.32
"E01033655",12711,22.05,0.01,0.02,25.35,0.76,-0.05,33.06,70.42,0.06,0.21
"E01033656",10131,26.28,0.03,0.01,26.49,0.89,0.28,44.16,71.18,0.14,0.21
"E01033657",3419,44,0.2,0.12,38.32,2.02,0.94,40.63,50.79,0.4,0.63
"E01033658",12041,22.99,0.04,0.05,13.65,0.68,0.44,34.1,74.41,0.05,0.16
"E01033659",10895,24.95,0.02,0.02,8.88,0.92,1.35,26.75,82.86,0.06,0.47
"E01033660",12997,21.6,0.01,0.01,4.2,0.78,0.41,38,72.48,0.12,0.22
"E01033661",9703,27.03,0.1,0.05,7.96,1.65,0.63,29.99,57.42,0.09,0.6
"E01033662",9725,26.98,0.06,0.06,10.98,0.91,1.12,33.24,68.71,0.36,0.29
"E01033663",8983,28.35,0.09,0.07,26.65,1.51,0.93,23.92,49.18,0.29,0.49
"E01033664",8280,29.91,0.01,0.01,24.72,0.97,1.5,35.04,86.69,0.07,0.2
"E01033665",6431,34.24,0.13,0.09,27.23,1.44,0.45,36.84,64.39,0.3,0.53
"E01033666",1086,58.34,0.35,0.29,35.57,1.97,1.54,19.34,44.89,0.38,0.38
"E01033667",5672,36.28,0.09,0.08,6.16,1.47,2.26,31.97,85.54,0.17,0.36
"E01033668",5970,35.47,0.22,0.13,24.44,1.7,0.37,35.37,28.89,0.43,0.47
"E01033669",407,67.29,0.41,0.32,55.92,2.32,1.31,28.59,25.87,0.52,0.43
"E01033670",17063,16.65,0.02,0.02,21.16,0.65,-0.78,30.18,51.78,0.08,0.17
"E01033671",18000,15.63,0.04,0.03,20.19,0.78,0.6,16.28,35.74,0.08,0.23
"E01033672",1078,58.43,0.38,0.28,30.65,1.84,1.35,29.04,39.94,0.54,0.56
"E01033673",13137,21.43,0.01,0.01,12.83,0.82,-0.75,38.77,77.51,0.1,0.21
"E01033674",2980,46,0.19,0.11,43.89,1.75,1.3,40.07,62.15,0.44,0.61
"E01033675",5537,36.72,0.25,0.16,33.51,1.07,0.99,30.76,22.04,0.3,0.39
"E01033676",335,68.73,0.44,0.34,48.55,2.15,1.27,35.17,21.93,0.45,0.56
"E01033677",13579,20.85,0.01,0.01,15.45,0.52,0.85,31.2,63.32,0.06,0.13
"E01033678",280,69.65,0.42,0.32,71.79,2.04,1.45,32.13,16.23,0.51,0.47
"E01033679",32,80.03,0.51,0.42,75.92,2.7,1.56,29.87,20.54,0.47,0.66
"E01033680",5964,35.48,0.22,0.18,23.83,1.27,0.57,25.87,38.28,0.24,0.38
"E01033681",20221,13.46,0.01,0.01,8.93,0.16,-0.45,33.68,47.07,0.05,0.14
"E01033682",15220,18.82,0.01,0.02,19.81,0.22,0.09,31.76,66.88,0.06,0.09
"E01033683",8221,30.05,0.01,0.01,33.6,0.77,1.48,36.99,73.04,0.05,0.24
"E01033684",13500,20.96,0.02,0.02,2.16,1.19,0.02,29.45,78.81,0.13,0.34
"E01033685",13218,21.32,0.13,0.12,13.69,0.85,0.01,21.57,22.98,0.16,0.23
"E01033686",5146,37.97,0.23,0.19,6.87,1.64,0.86,22.7,45.46,0.21,0.46
"E01033687",3087,45.49,0.26,0.25,36.13,1.97,0.34,24.96,30.7,0.21,0.44
"E01033688",247,70.73,0.43,0.32,56.56,2.8,1.81,30.2,20.97,0.52,0.6
